ID,Movie_ID,User_Name,Rating,Title,Content,,,,,,,,,,,,,,,
11,1,rgkarim,7,A Samaritan to the Crime Drama Formula,"With the success of the Avengers last weekend, it is hard for other movies to try and take follow such an impressive record. Still, another week comes with movies that are going to try and fight for their place in the silver screen. My first movie of the week is the latest Horror/Thriller to try and keep you on edge. Robbie K here with another round of writing to help you guys with your movie choices. Sit back and read on as I review Movie Bad Samaritan Director Dean DevlinWriter Brandon Boyce screenplay Stars Kerry Condon, David Tennant, Robert Sheehan LIKESDecent Pacing If youve read my work, you know I like movies that movie, which Bad Samaritan does. Ill admit it takes a while to lift off in an attempt to set the stage, but as the robbery goes bad and the thrills start, things start to pick up. From then on, it seems to move, only hitting rough patches of diverging slowness for small amounts before looping back to the story. Acting Another plus here, the cast has quite an art to he",,,,,,,,,,,,,,,
12,1,vhinzajhltb,9,Had to sign up to make a Rating and Review!,"This movie was unexpectedly amazed me. It just completes my day. Im watching like you cant get off the screen not to miss any scenes cuz you dont know what will happens next. This was been one of the best thriller movie I have seen realizing how good the camera and background sounds was all set up in accordingly. Also plus points for the casts they really gave justice to their own role. One thing Im lacking in this movie is how it ends that Ive just thought it will show the FBI finding out all the burried dead bodies at the backyard then it will be aired on the news and soon Seans gf and his family will finally understand what he had gone through in his situation, thats it.Thumbs up and hi5 for the director and producers of this movie. Hoping for more upcoming movie genre like this.",,,,,,,,,,,,,,,
13,1,natcalgary,7,A pleasant surprise,"I didnt expect much from this but I was deff, impressed. The acting was very good, and the plot well thought out. There were a few parts that were a bit unbelievable, but for the most part it actually seemed like something that could happen for real which made it that much more chilling.7.3",,,,,,,,,,,,,,,
14,1,ThomasDrufke,7,Great B-Movie,"Bad Samaritan is a film that I simply did not know was even being released until I looked on Fandango and checked what movies I could go see yesterday. And besides David Tennant, theres really no big name here at all and there wasnt a single bit of marketing that I saw, so theres that. Really, Bad Samaritan will likely be a film that comes and goes and never knows that it existed. However, I actually thought it was a pretty well made film. Granted, it starts to fall apart after the hour mark, but if youre just looking for a cheap thrill with some fun performances, creepy imagery, and good time at the theater, then look no further than Bad Samaritan. The film has no place making some of the third act decisions it does however, it never fully jumps the proverbial shark, and its always entertaining. 7.3/10",,,,,,,,,,,,,,,
15,1,bdwyphil,10,WOW!,"As my wife abhors any form of violence, I normally dont see films like Bad Samaritan. Its been a long time since Ive been scared in a movie. This film certainly gave me the chills and made my hair stand on end. If youre looking for some thrills with the addition of a moral dilemma, this should be right up your own dark alley.",,,,,,,,,,,,,,,
16,1,terry_z,10,LOVED this movie!!!,"Production was outstanding, story was outstanding, acting was outstanding. There was nothing to dislike. The suspense was palpable throughout. Phenomenal film!!!",,,,,,,,,,,,,,,
17,1,IntoAvoid,4,Hoping for a sleeper thriller? Abandon it.,"Two young men hit upon the idea of using their valet jobs to rob homes. When the owners go in, one valet drives to their house using information stored on the vehicle to lead them straight to the next target. The more reluctant of the two decides to take one such patsys Maserati after the owner rags on both hoodlums with a boorish attitude. Inside the house, a woman is found tied-up, not in a kinky way. Also a roomful of cutlery is discovered.As the dinner was cut short, the car is returned before the woman can be rescued by our good-hearted thief. A phone call is made to the Police, but Mr. Evil is one step ahead, and the home isnt even searched.The lad fesses up to his crime of trespassing to get the Police more involved in a house search; again nothing awry and the kids dismissed with a warning. But not before a suspicious L.E.O. begins to wonder about missing women and this coincidental story of home break-ins.So goes Bad Samaritan"" a tale of a trust fund man who gets his jollies """,,,,,,,,,,,,,,,
18,1,cmharelson-62160,6,An enjoyable and competently performed suspen,"For the most part, this film was well shot, very well acted, and well paced. My only real criticism for the film is the elements I felt were a bit over the top. These would include a bizarrely done flashback snippet, some odd plot occurrences, and a score that I felt elevated the cartoonish nature of the film. Still, would recommend a watch for those who like cat and mouse thrillers.",,,,,,,,,,,,,,,
19,1,stevendbeard,7,Nice little Thriller,"I saw Bad Samaritan""", starring David Tennant-Jessica Jones_tv, Doctor Who_tv; Robert Sheehan-Geostorm, The Mortal InstrumentsCity of Bones; Carlito Olivero-East Los High_tv, Blood Heist and Kerry Condon-Three Billboards Outside Ebbing Missouri, Better Call Saul_tv.This is a nice little thriller about a psycho serial killer. Robert and Carlito are two guys that work as valet parking attendants that are not on the up & up. They park your car and then steal anything they can find. Sometimes, they grab stuff left in the car and sometimes they go to the owners house and burglarize it-hey, they are eating and will be gone for an hour or so. Up comes David. Driving a fancy car and just being rather snotty to the guys. Robert decides to check out Davids house and finds, among other things, Kerry, chained to a chair, with a gag in her mouth and signs of being beaten and tortured. What to do, what to do. Robert tries to set her loose but it is chains bolted to the floor. If he calls the police,"
20,1,spilledinkcinema,7,Great Acting"," So-So Story""","Im a fan of David Tennant, so I cant complain, even if it seems hes a bit typecasted for the bad guy lately. This was all around solid acting film with some dumb choices and a little too convenient plot twists."
21,1,godsgirlfrombluford,9,Edge of your seat romp that keeps the viewer ,"Bad Samaritan is an edge of your seat romp that keeps the viewer guessing what will happen next.Sean Falco Robert Sheehan is a part-time photographer and the burglar who finds a woman being held captive in the home of Cale Erendreich David Tennant. Sean has a moral compass that guides his thievery and does not steal from good people"". Cale is a sociopath", lacking any conscience for the things he does wrong. Katie Kerry Condon is the tortured victim, taken and kept against her will.I felt for Seans plight, trying to save Katie. His desperation on-screen to bring Cale to justice and help Katie was palpable. I wanted to see him those he went to help him make all of this possible. I liked how his character was willing to do whatever it took to do what was necessary.Katie was a completely believable character. From the moment I met her, I wanted to jump through the screen and help her. She was nice and sweet," assisting Sean in any way she could. I hated seeing her treated as she was.Cale w""",,,,,,,,,,
22,1,Platypuschow,7,Bad Samaritan Not half bad,"David Tennant stars as the movies antagonist in a clever little thriller that deserves more recognition than it appears to have recieved.It tells the story of two friends who through their valet job proceed to rob people while they are at the restaurant. But on this occasion one of them finds a little more than he expected as the home contains a chained up woman.Now Bad Samaritan immediatly suffers from a flaw that a lot of movies have have lately. Namely protagonists that I cant care for. Why am I supposed to root for criminals? These people are robbing folks, why am I supposed to care about them? Sadly this has been a big thing lately and really badly needs to stop.The story is great, David Tennant is excellent As always and it all plays out really well. But our lead being a thief just kept nagging at me and bothered me considerably more than it perhaps should.Putting that aside I can confidently say Bad Samaritan is a smart little film, well constructed and well performed so if the ",,,,,,,,,,,,,,,
23,1,mind_killaz-256-895248,8,Pretty good - worth a watch,"It started off just a little slow, but escalated quickly and went non-stop from there. Not the very best, but I really have no complaints. Good story, good action. Pretty good acting! Not the very best, but much better than a lot of movies youve never heard of.",,,,,,,,,,,,,,,
24,1,Neymar,9,"Bad Samaritan, somebody bad, doing a good her","Bad Samaritan is a very interesting title. How can a samaritan be bad? Well this show says it all.2 Thieves stumbled upon a very rich psychopaths home and found out dark chilling secrets about this psychopath. 1 of the thieves did what a samaritan should do, going all out to save the live he felt he had to save, putting his own life into danger.The show first set in a very beautiful typical European scene Scotland i think?, kinda puts you into the life of the main actor. A poor artist, having a pretty girlfriend, and doing sideline"". Working as a ""valet"" at night with his best buddy. The pace of the show was good"," showing at least 1 failed attempt of their ""sideline""", before the encounteringthe psychopath. No rush of pace at all.It also slowly puts the show into mystery and suspense, as they move into the psychopaths life. Audience will start to wonder, what kind of pscyhopath he is, how strong would he be, etc. What i like about this psychopath is," unlike some other psychopaths show """,,,,,,,,
25,1,maruugaa,9,I enjoyed this,"Ill be honest, I had never heard of this movie. I went to the movies for the sake of going to the movies and Isle of Dogs wasnt playing for another 3 hours and Id seen everything else, so I went and saw this.It has a really good story line. The main character is a criminal, and normally you think of criminals of just overall bad people. But you see that despite being a thief, or what society would call a bad person"" he still has compassion", empathy, and general human decency.Some of it was a little unrealistic. Such as, if youre a burglar, youre not going to drive a bright orange Volkswagen from 30 years ago, because thats too obvious. Likewise, youre not going to leave someone bloodied and tied up in the back of a Maserati. Thats like a $300K car.I enjoy the ending, because its not a happy one. The problem gets resolved, but its not a happy ending at all. It makes you wonder if, while the main characterSean was acting out of good and compassion," if it was really worth it given all th""",,,,,
26,2,shawneofthedead,10,This movie will blow your mind and break your,"Over the past decade, Marvel has earned itself the benefit of the doubt. The studio has consistently delivered smart, funny, brave films that both embrace and transcend their comic-book origins. The 18 blockbuster movies produced since Iron Man first blasted off into the stratosphere in 2008 have not only reinvented superhero films as a genre - theyve helped to legitimise it. Indeed, Marvels two most recent films - Thor Ragnarok and Black Panther - have received the kind of accolades usually reserved for edgy arthouse flicks. And yet, its perfectly reasonable to be apprehensive about Avengers Infinity War. This is a blockbuster film thats been ten years in the making, its plot hinted at and scattered throughout 18 other movies. It features 30 or so characters, each with their own complex backstories and motivations. And all of them are coming together in a bid to stop a giant purple alien dude from destroying the universe. It sounds ridiculous, and feels impossible. But thats precisely",,,,,,,,,,,,,,,
27,2,garethvk,10,A Summer Film That IS Even Better Than The Hy,"Summer movies often hype themselves as spectacular events not to be missed and their ad campaigns use words like epic"""," ""spectacle"""," and ""smash"" as ways to build the hype to increase advanced box office sales.The summer 2018 film season kicks off in a big way with ""Avengers Infinity War"" and it is the rare summer film that exceeds is lofty expectations and delivers a crowning achievement for the Marvel Cinematic Universe.When Thanos Josh Brolin", embarks on a deadly campaign to find and possess the Infinity Stones, he leaves a path of death and destruction in his path. When his pursuit leading him to Earth, Bruce Banner Mark Ruffalo, and Doctor Strange Benedict Cumberbatch, who enlist a reluctant Tony Stark Robert Downey Jr.," to the cause just as the minions of Thanos arrive.With The Avengers fractured and scattered following the events of ""Captain America Civil War"" the teams find themselves dealing with the threat in various groups as fate steps in to divide many key members of the t""",,,,,,,
28,2,kjames-26542,10,Unlike anything ever done in the history of c,"This movie is the beginning of the culmination of Marvels masterfully woven cinematic universe. Beginning back in 2008 with iron man, we are finally seeing the results of all the movies have been pointing to; and it did not disappoint. Thanos is a complex villain, with deeper and more interesting desires than just world domination."" The dilemmas all the characters face in this movie both the heroes and the villains are truly thought provoking and leave you on the edge of your seat. No other set of movies has beeen so involved", so expanded," and encompassed so many story lines/characters and previous movies. The sheer amount of star power alone in this film is insane; and they do a masterful job of weaving all these unique and various characters into a common storyline.""",,,,,,,,,,,,,
29,2,kevintgeisler,9,Excellent Film,"I was amazed to see so many negative reviews; so many people are impossible to please. This movie was 2 1/2 hours long, but I could have sat there another 2 1/2 hours and not noticed. Thoroughly entertaining, and I love how the directors werent afraid to take chances. Ive read a lot of other user reviews that claim that theres no plot. Unless youre mentally handicapped or not paying attention because youre on your phone the entire movie, the plot is pretty clear, and decent in my opinion.",,,,,,,,,,,,,,,
30,2,blparker-31738,10,The amount of people that dont understand the,"All the reviews that say this movie has no plot are either trolls, idiots, or didnt are to take the time to watch previous marvel movies. Every single one of those ratings and reviews should be taken down and not added to the rating for Infinity War because of their fundamental lack of understanding. Its like coming in and watching the last 2 minutes of an hour long drama show and saying this episode sucks because it has no plot. Its utterly ridiculous!There have been 31 marvel movies leading up to this point. All 31 has have some plot that leads to infinity war. Infinity War IS the end game movie. There is nothing left to explain, nothing left to discuss, it is all-out fight for control of the most powerful items in existence, the infinity stones. There have been 31 movies to explain in someway the power of these stones and/or the heroes that come together to fight Thanos in this movie. Its like a long game of chess where Thanos finally makes his move, and its a huge one.So I beg of a",,,,,,,,,,,,,,,
31,2,mto10,10,Epic conclusion to Marvels first 10 years,"I absolutely loved this movie. It was intense, action-packed and emotional. Also delivering comedy when needed, but it was a relatively dark film. All of the actors delivered great performances and the characters continue to be fleshed out and be made human despite the fact that theyre superheroes. This is easily the best superhero movie ever made. Thanos is one of the best villains of the MCU, as well as one of the best of Cinematic history in general. Upon first viewing, I hated him, but found his character intriguing. Similar to Emperor Palpatine in the Original and Prequel trilogies of Star Wars. The more times I rewatch it though, I start to understand Thanos point of view more and more. The blurred lines with his motivations make the movie more compelling. Even driving some people to say that Thanos was right in all this. I wouldnt go that far, but I would say his character is misunderstood. Definitely a compelling villain in Thanos. The ending of the movie was insanely emotional",,,,,,,,,,,,,,,
32,2,milleniumlogan,6,Overrated and bloated,"This movie was an underwhelming, chaotic blend of several different movies. Im going to break down several of the different elements of the movie and why they either worked or really did not work. Ill start with the villainThanos, as a whole, is a pretty good villain. He is intimidating and the movie gave him a good script. The problem is that his powers are so freakin inconsistent. Guardians of the Galaxy already established just how powerful infinity stones are, but Infinity War seems to forget that. In the battle on Titan, Iron Man and about five others are able to hold Thanos down and nearly get his gauntlet off. At this point, Thanos has four infinity stones. Sorry, but there is no way they could restrain him at that point.  Infinity War also includes four other villains which the directors apparently felt had no need for an introduction. Collectively, they are called the Black Order or dark order and their names are never said so, Ill give them nicknames. There is Noseless the Te",,,,,,,,,,,,,,,
33,2,BiiivAL,9,"Again a fight, but bigger","I went and looked, and I want to express my thoughts.I went to this film with very high expectations, with a sense of something. I went to him twice, the first time, myself, and the second with the family, and I was even surprised that my mother, sister and dad who do not understand this movie at all brought unreal pleasure and an ocean of emotions.Each frame, each scene does not let you get bored, from the Marvel logo, and to the stage after the credits. Favorite heroes once again experienced side by side and you feel it, you are completely absorbed in a hurricane of events and you are watching it in one breath. In comparison with the War of Infinity, even the Confrontation looks like an ordinary fight in the sandbox.Uuuu, and the villain, the best as for me the best in this kirovoveselennoy, he is not just a bot at once, without motivation, no, its just the opposite. I liked Thanos so much that you do not want to, and he began to impress me, in terms of his convictions I had it only ",,,,,,,,,,,,,,,
34,2,pjgs200,7,An objective review of Avengers Infinity War,"I dont mean to be negative here, but Avengers Infinity Wars 8.9 on IMDb is entirely undeserved. Marvel superfan or not, this movie has nothing on films like The Dark Night, La La Land, Pulp Fiction, or Inception, all films which it either outranks based on its 8.9 rating or comes close to. I get that there was an insane amount of hype around this film, and its awesome to see our favorite Marvel characters come together The Guardians of the Galaxy, Thor, Spiderman, Captain America, Black Panther, etc., but we shouldnt let our excitement over all of our favorite characters coming together cloud the fact that Avengers Infinity War"" is an overly long movie that relies on cheap", unbelievable deaths to generate excitement and that isnt particularly well written or edited. I commend the directors and writers on being able to successfully interweave so many stories, but the movie just felt too long. Its fight scene after fight scene," and while the performances are good and the script is prett""",,,,,,,,,,,,
35,2,oliverdimitri,10,THE BEST SUPERHERO MOVIE EVER!!,"Engrossing, Epic, Emotional. Those are the three Es that define this movie. The latest instalment of the Marvel Cinematic Universe franchise is at its very best, culminating ten years of marvel adventure and spectacle with the biggest and most boldest movie in the superhero genre. So lets start with Anthony and Joe Russo, the geniuses that made this beast of a movie. After announcing that they will be directing the next two Avengers movies, Marvel fans knew at once that this will be the darkest Avengers movie yet. Yes, it was very dark with more of a serious tone. More than Winter Soldier and Civil War previous marvel movies directed by the Russo Bothers combined but they also had what the other Avengers movies had as well, the humour and it was not at all tasteless. Nobody really cared if it was necessary or not because the humour worked along with the edgy parts of the movie. This is by far the Russo brothers best work among the Marvel movies completely raising the bar of superhero m",,,,,,,,,,,,,,,
36,2,eden-rabatsch,9,"Great popcorn film, surprises the series with","Well, Well, Well....I was so ready to tear this down - 19th MCU film, too many stars, bloated CGI, first of a two parter, and so on and so on...Yet, this is so much fun. Pure popcorn...now in the dictionary under popcorn film"" is just the poster for this film. Somehow", the Russo Brothers have juggled all the parts to give everyone some time in the sun. They are helped immensely by two things the premise is so pure Mcguffin that you just watch Thanos look for Infinity Stones which gives a primal momentum and that the films stars/characters are looking to move on - that means, actual stakes for once as people could really die and not just comic book dying either.The DC people must be kicking themselves. The lightness and comedic touches are brilliant. You are laughing out loud, comedy level, but at totally organic character humour. It means you are so entertained throughout its rather long running time.The other big surprise is Thanos himself. Normally," I hate CGI characters but somehow""",,,,,,,,,,
37,2,hawkins_saints_rock,10,Everything we couldve hoped for,"Oh. My. God. What an incredible film! Ive never done a review of a movie before, Ive only done TV shows. So bare with me, Im gonna discuss the major points and chuck in a theory or two. But to start off...Wow. This film could be the best Marvel movie ever! But I will give it a few days to digest and probably a second viewing before deciding on that. It absolutely lived up to the 10 year build up since Iron Man 1, how far weve come in a quick 10 years is remarkable. The Thanos character absolutely hit the mark. He was menacing, intimidating, vicious and so much more. Props to the actor who played him. Thanos plan succeeds for the time being and we get a whole lot of death"" because of it. In this movie there was death"," and ""death"". The former refers to characters such as Loki", Vision and Gamora. We saw these characters die and there bodies be left behind. For this movie not to lose credibility, these characters, in my opinion," must remain dead. Now ""death"" refers to what we saw at the e""",,,,,,,,,,
38,2,upashnafuentes,9,I need a Therapist,"This movie has made me feel things that I havent about a movie in a very long time. If you are anything like me you will definitely feel a sense of everything is gonna be alright"" because of the generous sprinkling of light humour that makes the situation feel less serious than it actually is. The emotional roller coaster that begins right at the beginning of the movie to the very end has you feeling more and more frustrated and on edge as it goes on. Dont get me wrong this movie is absolutely stunning and amazing and a cliffhanger at the end has you wanting more and more. Im definitely very excited to see how this storyline will carry out in the next Avengers movie.""",,,,,,,,,,,,,,,
39,2,kuaci89,10,ABOVE MY EXPECTATION.,"Just WOW , The Russo nailed it, hand down from me they did it again. Part by part is interesting to watch , some of scene make me shock some scene make me wanna punch people so bad. Thanos is the best villain Ive ever seen. He not just normal villain to kill bunch of people because he love but his motivation so clear why he wanna do that and most people know he is collecting all the infinity stones. One of the best part of it the team up Guardian & Avengers just amazing, full of humor cannot stop laughing watching their scene together. For 1st time my brain cannot process what going to happen in Avengers 4 really hype about it.Really worth watching it , if u non Marvel fans or superheroes fan this movie is worth to watch , really enjoy it . Of course every good movie always have some issue with it but just MINOR issue can close eye and let it go. Going to watch it again soon . Love from Malaysia.",,,,,,,,,,,,,,,
40,2,pranayjalvi,9,Infinity War deserved to be the best and gran,"The most anticipated movie of 2018 has now been released and my word, I have to say that Infinity War was brilliant on each scale, whether be its story, Visual Effects and the ensemble cast consisting all the Marvel characters. Every Marvel Fan needs to watch the movie as words cannot describe the magnificience of the movie.",,,,,,,,,,,,,,,
41,2,hotjanuary,7,Marvel needs to keep their characters true an,"Infinity War is a good super hero movie. But I thought Thor Ragnarok and Black Panther were better.Marvel has a problem with level and types of power of the super heroes in their movies.1 if a battle between the Hulk and Thor in Ragnarok nearly destroy an arena made for super powered combat Im pretty sure Hulk vs Thanos in a spaceship would last one punch.2 Star-lord is just a dude, he does not catch and hold Spider-man.3 If Tony Stark can have dozens of flying robot iron men helping to fight bad guys in Iron Man 3 why not have 100s of them to help in Waconda? Im sure War Machine would have access to activate them.4 If Scarlet Witch can pickup and drop 1000 ton alien attack blades near Wakonda why do 2 dudes in Scotland give her a hard time?5 Steve Rogers isnt invulnerable. When swarmed by alien soldiers with sharp claws and teeth hes apparently unharmed after Thors hammer clears the baddies away. They had time to rip Steve up but didnt?Dont take the easy way out when writing the story",,,,,,,,,,,,,,,
42,2,robert-85923,4,Too much and not enough at the same time,"Im probably going against the general reception for this film but for me this film was just too much and not enough at the same time. Marvel fans will probably disagree with me. There is a star studded cast and clearly a lot of money has been spent to make this film a real spectacular.However, for me there were too many obvious special effects, too many leading characters and far far far too much action. It just keeps coming at you relentlessly. At the same time theres not enough real story and characterisation, not enough time to take in whats going on and definitely not enough warmth or comedy which is the hallmark of many Marvel films Ive seen before. I just wanted it to end but it kept dragging on for yet another battle... When it finally did end I felt cheated of the time.",,,,,,,,,,,,,,,
43,2,idaustin,2,CGI drivel disguised as something epic,"In order to explain current mass appeal, I have to quote Senator Gracchus in Gladiator Rome is the mob. Conjure magic for them and theyll be distracted.""And thats what this is", conjured magic meant to distract the masses, and by gosh, thats what its done. No real plot. Overlapping storylines that go nowhere, computer animated trash, and thats the point. Give the masses what they want, come up with the formula, spend $350 to develop, and presto, $2b in receipts from the mob, who cant distinguish between art and trash. Wash, rinse," repeat.""",,,
44,2,Lursa,4,"Plot Holes, Jumbled Action Sequences, & A Big","SPOILER ALERT!!I am a Marvel Chick. I totally dig the whole Marvel Verse and wave my fangirl flag proudly. I was looking forward to this movie so much...then something happened. I went to see it today. I did not read any of the reviews before I went. I never do. I always view a film without input from folk that usually dont know what I like. So there I was, popcorn and coke in hand. Two rows back from the screen cause Im into total immersion, okay in my reclining seat. Ten minutes in and I know were in trouble. Its not the fact that two of my favorite characters didnt survive the opening credits. This is Infinity War, right? People are gonna die. Its just seemed so pointless. Loki dies but Thor survives? How is that fair? Hemdall dies saving Hulk of all people?? Not that Im hatin on Hulk...but come on, Hemdall! You have sworn an oath to the Thone of Asgard and you dont save EITHER of the princes? Really?? I know Hulk is refusing to come out after Thanos kicks his butt that no one ever ",,,,,,,,,,,,,,,
45,2,TheBigSick,2,A tedious and dependent film,"SPOILER The plot is simple that the supervillian succeeds, but Russo brothers waste too much time on piling up the superheroes. The film is just too long, and you keep looking at the watch to see when it will end. There are too many characters, and if you did not view the previous Marvel films, you would hardly get any sense of who they are. It is an OK film for Marvel fans, but chaos for a general audience.",,,,,,,,,,,,,,,
46,2,rowpotdroid,1,Please stop the Hype!,"Suffering hype fatigue, over a year of industry talk about this movie in pre release. It takes away from viewing the movie. In the end its just more of the same computer generated over the top smash and bash that appeals to 12 year olds or those that are stuck at that age. The first avengers was original. But now what Hollywood movie makers due best, take an original movie concept to cash in until death in franchising occurs. Sorry about raining on your Hollywood comic book Heroes block borer. But the only hero I can see is someone to say enough comic book sequels. Theyve become boring and predictable recycles. I spent more time thinking about how uncomfortable the theater seat was than being interested in the things blowing up in the movie. Seems Hollywood is addicted to CGI for making movies that shouldnt be made. If they keep going this way they could probably try selling a film of things just blowing up, no story, plot or actors acting just things blowing up.",,,,,,,,,,,,,,,
47,2,dinhphuccdt,1,"Sorry marvel fans, this is trash","Another avengers movie, another crappy one. It is extremely overrated, overhyped, disappointed. The middle of the movie is slow and no intensity at all. The final battles are just tasteless, emotionless. I dont know why people cry or sad for this kind of ending. It is just tasteless. Honestly if Ironman died by being stabbed by Thanos, that would be emotional, because he fought hard and would die a real hero. But he didnt die, and the ending scene, dozens of heroes die one by one, like a natural death, I dont even think that they died fighting, and its too fast to be emotional. Its obvious that they will be revived in the next movie, why would I cry?. I felt the ending scene was just trying to get some tears from audience and set up for second part, which will definitely steal tons of money from marvels fan again.LASTLY, the motivation of Thanos to acquire 6 stones is the dumbest thing I have ever heard, even worst than my politicians. How killing half population of the universe solve ",,,,,,,,,,,,,,,
